Data i godzina;Gracz;Statystyka;Stara wartosc;Nowa wartosc;Przyrost
14.06.2026, 20:04:16;Viktor;Zrabowane dobra;246.851.634.205 krwi;246.885.482.813 krwi;33848608
14.06.2026, 20:04:17;PEON;Doswiadczenie;145.515.707 / 145.535.520;145.521.102 / 145.535.520;5395
14.06.2026, 21:53:35;Brahmaparuss;Doswiadczenie;182.756.588 / 182.776.625;182.890.734 / 182.897.565;134146
14.06.2026, 21:53:35;Brahmaparuss;Sila;3966;3968;2
14.06.2026, 21:53:35;Brahmaparuss;Walki;95.997;96.001;4
14.06.2026, 21:53:35;Brahmaparuss;Zrabowane dobra;274.998.595.415 krwi;275.114.348.299 krwi;115752884
14.06.2026, 21:53:35;Gawron;Doswiadczenie;119.031.458 / 119.076.880;119.070.051 / 119.076.880;38593
14.06.2026, 21:53:35;Gawron;Wytrzymalosc;1994;1995;1
14.06.2026, 21:53:35;Gawron;Walki;57.024;57.025;1
14.06.2026, 21:53:35;Gawron;Zrabowane dobra;185.386.625.225 krwi;185.419.187.678 krwi;32562453
14.06.2026, 21:53:36;lux;Doswiadczenie;108.214.736 / 108.256.695;108.294.219 / 108.303.230;79483
14.06.2026, 21:53:36;lux;Sila;2377;2378;1
14.06.2026, 21:53:36;lux;Obrona;2847;2859;12
14.06.2026, 21:53:36;lux;Walki;105.137;105.162;25
14.06.2026, 21:53:36;lux;Zrabowane dobra;174.702.107.063 krwi;174.772.906.678 krwi;70799615
14.06.2026, 21:53:37;XTurek;Doswiadczenie;384.696.127 / 384.748.690;384.859.405 / 384.924.150;163278
14.06.2026, 21:53:37;XTurek;Obrona;3106;3107;1
14.06.2026, 21:53:37;XTurek;Zrabowane dobra;794.459.330.080 mięsa;794.595.781.652 mięsa;136451572
14.06.2026, 21:53:37;Viktor;Doswiadczenie;140.303.811 / 140.349.315;140.353.327 / 140.402.300;49516
14.06.2026, 21:53:37;Viktor;Sila;3002;3003;1
14.06.2026, 21:53:37;Viktor;Zwinnosc;2615;2616;1
14.06.2026, 21:53:37;Viktor;Walki;49.648;49.650;2
14.06.2026, 21:53:37;Viktor;Zrabowane dobra;246.885.482.813 krwi;246.953.976.612 krwi;68493799
14.06.2026, 21:53:38;PEON;Doswiadczenie;145.521.102 / 145.535.520;145.542.083 / 145.589.475;20981
14.06.2026, 21:53:38;PEON;Charyzma;1771;1772;1
14.06.2026, 21:53:38;PEON;Zrabowane dobra;298.770.305.837 mięsa;298.789.780.472 mięsa;19474635
